Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-3eqj,randomiser-e1us,branch-8hy4,branch-h95v,branch-u9i4,Spreadsheet,height,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,letter,ACQ_answer,ACQ,Level1,Level3,Level4,Level5,Level6,Level7,Level8,Level9,Level10,Level11,Level12,Level13,Level14,Level15,Level16,Level17,Level18,Level19,Level20,Level21,Level22,Level23,Level24,Level25,Level26,Level27,Level28,Level29,Level30,Level31,Level32,Level33,Level34,Level35,Level36,Level37,Level38,Level39,Level40,Level41,Level42,Level43,Level44,Level45,Level46,Level47,Level48,Level49,Level50,Level51,Level52,Level53,Level54,Level55,Level56,Level57,Level58,Level59,Level60,Level61,Level62,Level63,Level64,Level65,Level66,Level68,Level70,Level71,Level72,Level73,Level74,Level75,Level76,Level77,Level78,Level79,Level80,Level81,Level82,Level83,Level84,Level85,Level86,Level87,Level88,Level89,Level90,Level91,Level92,Level93,Level94,Level95,Level96,Level97,Level98,Level99,Level100,Level69,image,Level2,ANSWER,Level67,152,157,163,168,173,178,183,188,193,198
306,1668072382370,10/11/2022 09:26:22,1668072382328,1,10/11/2022 10:26:22,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,153,33,1,start,script,force_advance,202,,,,,0,1,0,,,,,8,cs,D,,,D_upper_100.png,D_upper_98.png,D_upper_97.png,D_upper_96.png,D_upper_95.png,D_upper_94.png,D_upper_93.png,D_upper_92.png,D_upper_91.png,D_upper_90.png,D_upper_89.png,D_upper_88.png,D_upper_87.png,D_upper_86.png,D_upper_85.png,D_upper_84.png,D_upper_83.png,D_upper_82.png,D_upper_81.png,D_upper_80.png,D_upper_79.png,D_upper_78.png,D_upper_77.png,D_upper_76.png,D_upper_75.png,D_upper_74.png,D_upper_73.png,D_upper_72.png,D_upper_71.png,D_upper_70.png,D_upper_69.png,D_upper_68.png,D_upper_67.png,D_upper_66.png,D_upper_65.png,D_upper_64.png,D_upper_63.png,D_upper_62.png,D_upper_61.png,D_upper_60.png,D_upper_59.png,D_upper_58.png,D_upper_57.png,D_upper_56.png,D_upper_55.png,D_upper_54.png,D_upper_53.png,D_upper_52.png,D_upper_51.png,D_upper_50.png,D_upper_49.png,D_upper_48.png,D_upper_47.png,D_upper_46.png,D_upper_45.png,D_upper_44.png,D_upper_43.png,D_upper_42.png,D_upper_41.png,D_upper_40.png,D_upper_39.png,D_upper_38.png,D_upper_37.png,D_upper_36.png,D_upper_35.png,D_upper_33.png,D_upper_31.png,D_upper_30.png,D_upper_29.png,D_upper_28.png,D_upper_27.png,D_upper_26.png,D_upper_25.png,D_upper_24.png,D_upper_23.png,D_upper_22.png,D_upper_21.png,D_upper_20.png,D_upper_19.png,D_upper_18.png,D_upper_17.png,D_upper_16.png,D_upper_15.png,D_upper_14.png,D_upper_13.png,D_upper_12.png,D_upper_11.png,D_upper_10.png,D_upper_9.png,D_upper_8.png,D_upper_7.png,D_upper_6.png,D_upper_5.png,D_upper_4.png,D_upper_3.png,D_upper_2.png,D_upper_1.png,D_upper_32.png,,D_upper_99.png,,D_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
307,1668072384825,10/11/2022 09:26:24,1668072384774,1,10/11/2022 10:26:24,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,153,33,101,Level100,Zone2,response_text_entry,2435,,Enter Key,o,1,0,1,0,,,,,8,cs,D,,,D_upper_100.png,D_upper_98.png,D_upper_97.png,D_upper_96.png,D_upper_95.png,D_upper_94.png,D_upper_93.png,D_upper_92.png,D_upper_91.png,D_upper_90.png,D_upper_89.png,D_upper_88.png,D_upper_87.png,D_upper_86.png,D_upper_85.png,D_upper_84.png,D_upper_83.png,D_upper_82.png,D_upper_81.png,D_upper_80.png,D_upper_79.png,D_upper_78.png,D_upper_77.png,D_upper_76.png,D_upper_75.png,D_upper_74.png,D_upper_73.png,D_upper_72.png,D_upper_71.png,D_upper_70.png,D_upper_69.png,D_upper_68.png,D_upper_67.png,D_upper_66.png,D_upper_65.png,D_upper_64.png,D_upper_63.png,D_upper_62.png,D_upper_61.png,D_upper_60.png,D_upper_59.png,D_upper_58.png,D_upper_57.png,D_upper_56.png,D_upper_55.png,D_upper_54.png,D_upper_53.png,D_upper_52.png,D_upper_51.png,D_upper_50.png,D_upper_49.png,D_upper_48.png,D_upper_47.png,D_upper_46.png,D_upper_45.png,D_upper_44.png,D_upper_43.png,D_upper_42.png,D_upper_41.png,D_upper_40.png,D_upper_39.png,D_upper_38.png,D_upper_37.png,D_upper_36.png,D_upper_35.png,D_upper_33.png,D_upper_31.png,D_upper_30.png,D_upper_29.png,D_upper_28.png,D_upper_27.png,D_upper_26.png,D_upper_25.png,D_upper_24.png,D_upper_23.png,D_upper_22.png,D_upper_21.png,D_upper_20.png,D_upper_19.png,D_upper_18.png,D_upper_17.png,D_upper_16.png,D_upper_15.png,D_upper_14.png,D_upper_13.png,D_upper_12.png,D_upper_11.png,D_upper_10.png,D_upper_9.png,D_upper_8.png,D_upper_7.png,D_upper_6.png,D_upper_5.png,D_upper_4.png,D_upper_3.png,D_upper_2.png,D_upper_1.png,D_upper_32.png,,D_upper_99.png,,D_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
308,1668072384895,10/11/2022 09:26:24,1668072384789,1,10/11/2022 10:26:24,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,153,33,102,end,advancementZone,timelimit_screen,32,,,,,0,1,0,,,1,,8,cs,D,,,D_upper_100.png,D_upper_98.png,D_upper_97.png,D_upper_96.png,D_upper_95.png,D_upper_94.png,D_upper_93.png,D_upper_92.png,D_upper_91.png,D_upper_90.png,D_upper_89.png,D_upper_88.png,D_upper_87.png,D_upper_86.png,D_upper_85.png,D_upper_84.png,D_upper_83.png,D_upper_82.png,D_upper_81.png,D_upper_80.png,D_upper_79.png,D_upper_78.png,D_upper_77.png,D_upper_76.png,D_upper_75.png,D_upper_74.png,D_upper_73.png,D_upper_72.png,D_upper_71.png,D_upper_70.png,D_upper_69.png,D_upper_68.png,D_upper_67.png,D_upper_66.png,D_upper_65.png,D_upper_64.png,D_upper_63.png,D_upper_62.png,D_upper_61.png,D_upper_60.png,D_upper_59.png,D_upper_58.png,D_upper_57.png,D_upper_56.png,D_upper_55.png,D_upper_54.png,D_upper_53.png,D_upper_52.png,D_upper_51.png,D_upper_50.png,D_upper_49.png,D_upper_48.png,D_upper_47.png,D_upper_46.png,D_upper_45.png,D_upper_44.png,D_upper_43.png,D_upper_42.png,D_upper_41.png,D_upper_40.png,D_upper_39.png,D_upper_38.png,D_upper_37.png,D_upper_36.png,D_upper_35.png,D_upper_33.png,D_upper_31.png,D_upper_30.png,D_upper_29.png,D_upper_28.png,D_upper_27.png,D_upper_26.png,D_upper_25.png,D_upper_24.png,D_upper_23.png,D_upper_22.png,D_upper_21.png,D_upper_20.png,D_upper_19.png,D_upper_18.png,D_upper_17.png,D_upper_16.png,D_upper_15.png,D_upper_14.png,D_upper_13.png,D_upper_12.png,D_upper_11.png,D_upper_10.png,D_upper_9.png,D_upper_8.png,D_upper_7.png,D_upper_6.png,D_upper_5.png,D_upper_4.png,D_upper_3.png,D_upper_2.png,D_upper_1.png,D_upper_32.png,,D_upper_99.png,,D_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
309,1668072385339,10/11/2022 09:26:25,1668072385290,1,10/11/2022 10:26:25,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,156,76,1,Screen 1,fixation,fixation,501,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,1668072385510,10/11/2022 09:26:25,1668072385458,1,10/11/2022 10:26:25,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,161,34,1,start,script,force_advance,166,,,,,0,1,0,,,,,8,cs,O,,,O_upper_100.png,O_upper_98.png,O_upper_97.png,O_upper_96.png,O_upper_95.png,O_upper_94.png,O_upper_93.png,O_upper_92.png,O_upper_91.png,O_upper_90.png,O_upper_89.png,O_upper_88.png,O_upper_87.png,O_upper_86.png,O_upper_85.png,O_upper_84.png,O_upper_83.png,O_upper_82.png,O_upper_81.png,O_upper_80.png,O_upper_79.png,O_upper_78.png,O_upper_77.png,O_upper_76.png,O_upper_75.png,O_upper_74.png,O_upper_73.png,O_upper_72.png,O_upper_71.png,O_upper_70.png,O_upper_69.png,O_upper_68.png,O_upper_67.png,O_upper_66.png,O_upper_65.png,O_upper_64.png,O_upper_63.png,O_upper_62.png,O_upper_61.png,O_upper_60.png,O_upper_59.png,O_upper_58.png,O_upper_57.png,O_upper_56.png,O_upper_55.png,O_upper_54.png,O_upper_53.png,O_upper_52.png,O_upper_51.png,O_upper_50.png,O_upper_49.png,O_upper_48.png,O_upper_47.png,O_upper_46.png,O_upper_45.png,O_upper_44.png,O_upper_43.png,O_upper_42.png,O_upper_41.png,O_upper_40.png,O_upper_39.png,O_upper_38.png,O_upper_37.png,O_upper_36.png,O_upper_35.png,O_upper_33.png,O_upper_31.png,O_upper_30.png,O_upper_29.png,O_upper_28.png,O_upper_27.png,O_upper_26.png,O_upper_25.png,O_upper_24.png,O_upper_23.png,O_upper_22.png,O_upper_21.png,O_upper_20.png,O_upper_19.png,O_upper_18.png,O_upper_17.png,O_upper_16.png,O_upper_15.png,O_upper_14.png,O_upper_13.png,O_upper_12.png,O_upper_11.png,O_upper_10.png,O_upper_9.png,O_upper_8.png,O_upper_7.png,O_upper_6.png,O_upper_5.png,O_upper_4.png,O_upper_3.png,O_upper_2.png,O_upper_1.png,O_upper_32.png,,O_upper_99.png,,O_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
311,1668072387225,10/11/2022 09:26:27,1668072387180,1,10/11/2022 10:26:27,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,161,34,99,Level98,Zone2,response_text_entry,1713.0000000000582,,Enter Key,o,1,1,0,0,,,,,8,cs,O,,,O_upper_100.png,O_upper_98.png,O_upper_97.png,O_upper_96.png,O_upper_95.png,O_upper_94.png,O_upper_93.png,O_upper_92.png,O_upper_91.png,O_upper_90.png,O_upper_89.png,O_upper_88.png,O_upper_87.png,O_upper_86.png,O_upper_85.png,O_upper_84.png,O_upper_83.png,O_upper_82.png,O_upper_81.png,O_upper_80.png,O_upper_79.png,O_upper_78.png,O_upper_77.png,O_upper_76.png,O_upper_75.png,O_upper_74.png,O_upper_73.png,O_upper_72.png,O_upper_71.png,O_upper_70.png,O_upper_69.png,O_upper_68.png,O_upper_67.png,O_upper_66.png,O_upper_65.png,O_upper_64.png,O_upper_63.png,O_upper_62.png,O_upper_61.png,O_upper_60.png,O_upper_59.png,O_upper_58.png,O_upper_57.png,O_upper_56.png,O_upper_55.png,O_upper_54.png,O_upper_53.png,O_upper_52.png,O_upper_51.png,O_upper_50.png,O_upper_49.png,O_upper_48.png,O_upper_47.png,O_upper_46.png,O_upper_45.png,O_upper_44.png,O_upper_43.png,O_upper_42.png,O_upper_41.png,O_upper_40.png,O_upper_39.png,O_upper_38.png,O_upper_37.png,O_upper_36.png,O_upper_35.png,O_upper_33.png,O_upper_31.png,O_upper_30.png,O_upper_29.png,O_upper_28.png,O_upper_27.png,O_upper_26.png,O_upper_25.png,O_upper_24.png,O_upper_23.png,O_upper_22.png,O_upper_21.png,O_upper_20.png,O_upper_19.png,O_upper_18.png,O_upper_17.png,O_upper_16.png,O_upper_15.png,O_upper_14.png,O_upper_13.png,O_upper_12.png,O_upper_11.png,O_upper_10.png,O_upper_9.png,O_upper_8.png,O_upper_7.png,O_upper_6.png,O_upper_5.png,O_upper_4.png,O_upper_3.png,O_upper_2.png,O_upper_1.png,O_upper_32.png,,O_upper_99.png,,O_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
312,1668072387303,10/11/2022 09:26:27,1668072387189,1,10/11/2022 10:26:27,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,161,34,102,end,advancementZone,timelimit_screen,32,,,,,0,1,0,,,1,,8,cs,O,,,O_upper_100.png,O_upper_98.png,O_upper_97.png,O_upper_96.png,O_upper_95.png,O_upper_94.png,O_upper_93.png,O_upper_92.png,O_upper_91.png,O_upper_90.png,O_upper_89.png,O_upper_88.png,O_upper_87.png,O_upper_86.png,O_upper_85.png,O_upper_84.png,O_upper_83.png,O_upper_82.png,O_upper_81.png,O_upper_80.png,O_upper_79.png,O_upper_78.png,O_upper_77.png,O_upper_76.png,O_upper_75.png,O_upper_74.png,O_upper_73.png,O_upper_72.png,O_upper_71.png,O_upper_70.png,O_upper_69.png,O_upper_68.png,O_upper_67.png,O_upper_66.png,O_upper_65.png,O_upper_64.png,O_upper_63.png,O_upper_62.png,O_upper_61.png,O_upper_60.png,O_upper_59.png,O_upper_58.png,O_upper_57.png,O_upper_56.png,O_upper_55.png,O_upper_54.png,O_upper_53.png,O_upper_52.png,O_upper_51.png,O_upper_50.png,O_upper_49.png,O_upper_48.png,O_upper_47.png,O_upper_46.png,O_upper_45.png,O_upper_44.png,O_upper_43.png,O_upper_42.png,O_upper_41.png,O_upper_40.png,O_upper_39.png,O_upper_38.png,O_upper_37.png,O_upper_36.png,O_upper_35.png,O_upper_33.png,O_upper_31.png,O_upper_30.png,O_upper_29.png,O_upper_28.png,O_upper_27.png,O_upper_26.png,O_upper_25.png,O_upper_24.png,O_upper_23.png,O_upper_22.png,O_upper_21.png,O_upper_20.png,O_upper_19.png,O_upper_18.png,O_upper_17.png,O_upper_16.png,O_upper_15.png,O_upper_14.png,O_upper_13.png,O_upper_12.png,O_upper_11.png,O_upper_10.png,O_upper_9.png,O_upper_8.png,O_upper_7.png,O_upper_6.png,O_upper_5.png,O_upper_4.png,O_upper_3.png,O_upper_2.png,O_upper_1.png,O_upper_32.png,,O_upper_99.png,,O_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
313,1668072387826,10/11/2022 09:26:27,1668072387690,1,10/11/2022 10:26:27,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,158,77,1,Screen 1,fixation,fixation,501,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,1668072387915,10/11/2022 09:26:27,1668072387867,1,10/11/2022 10:26:27,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,167,35,1,start,script,force_advance,175,,,,,0,1,0,,,,,8,cs,U,,,U_upper_100.png,U_upper_98.png,U_upper_97.png,U_upper_96.png,U_upper_95.png,U_upper_94.png,U_upper_93.png,U_upper_92.png,U_upper_91.png,U_upper_90.png,U_upper_89.png,U_upper_88.png,U_upper_87.png,U_upper_86.png,U_upper_85.png,U_upper_84.png,U_upper_83.png,U_upper_82.png,U_upper_81.png,U_upper_80.png,U_upper_79.png,U_upper_78.png,U_upper_77.png,U_upper_76.png,U_upper_75.png,U_upper_74.png,U_upper_73.png,U_upper_72.png,U_upper_71.png,U_upper_70.png,U_upper_69.png,U_upper_68.png,U_upper_67.png,U_upper_66.png,U_upper_65.png,U_upper_64.png,U_upper_63.png,U_upper_62.png,U_upper_61.png,U_upper_60.png,U_upper_59.png,U_upper_58.png,U_upper_57.png,U_upper_56.png,U_upper_55.png,U_upper_54.png,U_upper_53.png,U_upper_52.png,U_upper_51.png,U_upper_50.png,U_upper_49.png,U_upper_48.png,U_upper_47.png,U_upper_46.png,U_upper_45.png,U_upper_44.png,U_upper_43.png,U_upper_42.png,U_upper_41.png,U_upper_40.png,U_upper_39.png,U_upper_38.png,U_upper_37.png,U_upper_36.png,U_upper_35.png,U_upper_33.png,U_upper_31.png,U_upper_30.png,U_upper_29.png,U_upper_28.png,U_upper_27.png,U_upper_26.png,U_upper_25.png,U_upper_24.png,U_upper_23.png,U_upper_22.png,U_upper_21.png,U_upper_20.png,U_upper_19.png,U_upper_18.png,U_upper_17.png,U_upper_16.png,U_upper_15.png,U_upper_14.png,U_upper_13.png,U_upper_12.png,U_upper_11.png,U_upper_10.png,U_upper_9.png,U_upper_8.png,U_upper_7.png,U_upper_6.png,U_upper_5.png,U_upper_4.png,U_upper_3.png,U_upper_2.png,U_upper_1.png,U_upper_32.png,,U_upper_99.png,,U_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
315,1668072390111,10/11/2022 09:26:30,1668072390070,1,10/11/2022 10:26:30,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,167,35,100,Level99,Zone2,response_text_entry,2193,,Enter Key,u,1,1,0,0,,,,,8,cs,U,,,U_upper_100.png,U_upper_98.png,U_upper_97.png,U_upper_96.png,U_upper_95.png,U_upper_94.png,U_upper_93.png,U_upper_92.png,U_upper_91.png,U_upper_90.png,U_upper_89.png,U_upper_88.png,U_upper_87.png,U_upper_86.png,U_upper_85.png,U_upper_84.png,U_upper_83.png,U_upper_82.png,U_upper_81.png,U_upper_80.png,U_upper_79.png,U_upper_78.png,U_upper_77.png,U_upper_76.png,U_upper_75.png,U_upper_74.png,U_upper_73.png,U_upper_72.png,U_upper_71.png,U_upper_70.png,U_upper_69.png,U_upper_68.png,U_upper_67.png,U_upper_66.png,U_upper_65.png,U_upper_64.png,U_upper_63.png,U_upper_62.png,U_upper_61.png,U_upper_60.png,U_upper_59.png,U_upper_58.png,U_upper_57.png,U_upper_56.png,U_upper_55.png,U_upper_54.png,U_upper_53.png,U_upper_52.png,U_upper_51.png,U_upper_50.png,U_upper_49.png,U_upper_48.png,U_upper_47.png,U_upper_46.png,U_upper_45.png,U_upper_44.png,U_upper_43.png,U_upper_42.png,U_upper_41.png,U_upper_40.png,U_upper_39.png,U_upper_38.png,U_upper_37.png,U_upper_36.png,U_upper_35.png,U_upper_33.png,U_upper_31.png,U_upper_30.png,U_upper_29.png,U_upper_28.png,U_upper_27.png,U_upper_26.png,U_upper_25.png,U_upper_24.png,U_upper_23.png,U_upper_22.png,U_upper_21.png,U_upper_20.png,U_upper_19.png,U_upper_18.png,U_upper_17.png,U_upper_16.png,U_upper_15.png,U_upper_14.png,U_upper_13.png,U_upper_12.png,U_upper_11.png,U_upper_10.png,U_upper_9.png,U_upper_8.png,U_upper_7.png,U_upper_6.png,U_upper_5.png,U_upper_4.png,U_upper_3.png,U_upper_2.png,U_upper_1.png,U_upper_32.png,,U_upper_99.png,,U_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
316,1668072390193,10/11/2022 09:26:30,1668072390090,1,10/11/2022 10:26:30,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,167,35,102,end,advancementZone,timelimit_screen,33,,,,,0,1,0,,,1,,8,cs,U,,,U_upper_100.png,U_upper_98.png,U_upper_97.png,U_upper_96.png,U_upper_95.png,U_upper_94.png,U_upper_93.png,U_upper_92.png,U_upper_91.png,U_upper_90.png,U_upper_89.png,U_upper_88.png,U_upper_87.png,U_upper_86.png,U_upper_85.png,U_upper_84.png,U_upper_83.png,U_upper_82.png,U_upper_81.png,U_upper_80.png,U_upper_79.png,U_upper_78.png,U_upper_77.png,U_upper_76.png,U_upper_75.png,U_upper_74.png,U_upper_73.png,U_upper_72.png,U_upper_71.png,U_upper_70.png,U_upper_69.png,U_upper_68.png,U_upper_67.png,U_upper_66.png,U_upper_65.png,U_upper_64.png,U_upper_63.png,U_upper_62.png,U_upper_61.png,U_upper_60.png,U_upper_59.png,U_upper_58.png,U_upper_57.png,U_upper_56.png,U_upper_55.png,U_upper_54.png,U_upper_53.png,U_upper_52.png,U_upper_51.png,U_upper_50.png,U_upper_49.png,U_upper_48.png,U_upper_47.png,U_upper_46.png,U_upper_45.png,U_upper_44.png,U_upper_43.png,U_upper_42.png,U_upper_41.png,U_upper_40.png,U_upper_39.png,U_upper_38.png,U_upper_37.png,U_upper_36.png,U_upper_35.png,U_upper_33.png,U_upper_31.png,U_upper_30.png,U_upper_29.png,U_upper_28.png,U_upper_27.png,U_upper_26.png,U_upper_25.png,U_upper_24.png,U_upper_23.png,U_upper_22.png,U_upper_21.png,U_upper_20.png,U_upper_19.png,U_upper_18.png,U_upper_17.png,U_upper_16.png,U_upper_15.png,U_upper_14.png,U_upper_13.png,U_upper_12.png,U_upper_11.png,U_upper_10.png,U_upper_9.png,U_upper_8.png,U_upper_7.png,U_upper_6.png,U_upper_5.png,U_upper_4.png,U_upper_3.png,U_upper_2.png,U_upper_1.png,U_upper_32.png,,U_upper_99.png,,U_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
317,1668072390632,10/11/2022 09:26:30,1668072390590,1,10/11/2022 10:26:30,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,160,78,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,1668072390804,10/11/2022 09:26:30,1668072390749,1,10/11/2022 10:26:30,102467,5,task-rek9,,25150880,62,7428394,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,2880x1800,2880x1720,,Vision tests - online,3,188,chartFirst,,no_preTest,,188,188,188,151,36,1,start,script,force_advance,158,,,,,0,1,0,,,,,8,cs,C,,,C_upper_100.png,C_upper_98.png,C_upper_97.png,C_upper_96.png,C_upper_95.png,C_upper_94.png,C_upper_93.png,C_upper_92.png,C_upper_91.png,C_upper_90.png,C_upper_89.png,C_upper_88.png,C_upper_87.png,C_upper_86.png,C_upper_85.png,C_upper_84.png,C_upper_83.png,C_upper_82.png,C_upper_81.png,C_upper_80.png,C_upper_79.png,C_upper_78.png,C_upper_77.png,C_upper_76.png,C_upper_75.png,C_upper_74.png,C_upper_73.png,C_upper_72.png,C_upper_71.png,C_upper_70.png,C_upper_69.png,C_upper_68.png,C_upper_67.png,C_upper_66.png,C_upper_65.png,C_upper_64.png,C_upper_63.png,C_upper_62.png,C_upper_61.png,C_upper_60.png,C_upper_59.png,C_upper_58.png,C_upper_57.png,C_upper_56.png,C_upper_55.png,C_upper_54.png,C_upper_53.png,C_upper_52.png,C_upper_51.png,C_upper_50.png,C_upper_49.png,C_upper_48.png,C_upper_47.png,C_upper_46.png,C_upper_45.png,C_upper_44.png,C_upper_43.png,C_upper_42.png,C_upper_41.png,C_upper_40.png,C_upper_39.png,C_upper_38.png,C_upper_37.png,C_upper_36.png,C_upper_35.png,C_upper_33.png,C_upper_31.png,C_upper_30.png,C_upper_29.png,C_upper_28.png,C_upper_27.png,C_upper_26.png,C_upper_25.png,C_upper_24.png,C_upper_23.png,C_upper_22.png,C_upper_21.png,C_upper_20.png,C_upper_19.png,C_upper_18.png,C_upper_17.png,C_upper_16.png,C_upper_15.png,C_upper_14.png,C_upper_13.png,C_upper_12.png,C_upper_11.png,C_upper_10.png,C_upper_9.png,C_upper_8.png,C_upper_7.png,C_upper_6.png,C_upper_5.png,C_upper_4.png,C_upper_3.png,C_upper_2.png,C_upper_1.png,C_upper_32.png,,C_upper_99.png,,C_upper_34.png,0.271628011,0.280563143,0.291285301,0.300220433,0.309155565,0.318090697,0.327025829,0.335960961,0.344896093,0.353831225
